🚀 Orbit Control Collector started (10000ms interval)
📊 Dashboard: https://orbit-control-three.vercel.app
◇  Docto"... is not valid JSON

[2026-02-27T18:17:11.871Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:17:21.875Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:17:31.893Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:17:41.902Z] Collecting data...
Failed to fetch OpenClaw data: Unexpected token '│', "│
◇  Docto"... is not valid JSON

[2026-02-27T18:17:51.908Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:01.911Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:11.913Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:21.915Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:31.916Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:41.917Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:18:51.919Z] Collecting data...
✓ sessions: 10
✓ logs: 4
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:01.921Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:11.921Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:21.922Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:31.924Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:41.924Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:19:51.926Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:01.928Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:11.929Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:21.930Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:31.930Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:41.931Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:20:51.932Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:01.934Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:11.934Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:21.936Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:31.937Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:41.938Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:21:51.939Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:01.940Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:11.941Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:21.942Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:31.944Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:41.944Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:22:51.945Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:01.946Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:11.948Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:21.949Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:31.950Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:41.951Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:23:51.953Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:01.953Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:11.955Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:21.955Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:31.957Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:41.957Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:24:51.958Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:01.959Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:11.961Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:21.961Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:31.962Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:41.963Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:25:51.965Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:01.967Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:11.968Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:21.968Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:31.969Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:41.970Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:26:51.972Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:01.973Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:11.975Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:21.977Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:31.979Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:41.979Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:27:51.980Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:01.982Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:11.983Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:21.984Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:31.985Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:41.986Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:28:51.987Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:01.988Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:11.989Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:21.990Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:31.990Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:41.991Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:29:51.992Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:01.993Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:11.994Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:21.996Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:31.996Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:41.998Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:30:52.001Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:02.003Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:12.006Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:22.009Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:32.011Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:42.012Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:31:52.014Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:02.015Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:12.017Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:22.019Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:32.020Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:42.023Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:32:52.025Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:02.026Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:12.028Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:22.031Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:32.033Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:42.035Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:33:52.037Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:02.038Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:12.039Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:22.040Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:32.042Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:42.043Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:34:52.046Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:02.047Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:12.050Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:22.052Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:32.054Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:42.056Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:35:52.057Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:02.058Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:12.061Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:22.063Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:32.065Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:42.068Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:36:52.070Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:02.072Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:12.074Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:22.076Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:32.078Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:42.078Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:37:52.081Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:02.082Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:12.085Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:22.087Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:32.090Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:42.092Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:38:52.094Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:02.096Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:12.098Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:22.101Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:32.102Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:42.105Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:39:52.107Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:02.109Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:12.109Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:22.109Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:32.110Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:42.111Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:40:52.112Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:02.113Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:12.115Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:22.117Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:32.119Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:42.120Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:41:52.121Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:02.122Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:12.123Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:22.124Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:32.126Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:42.127Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 7

[2026-02-27T18:42:52.129Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:02.129Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:12.131Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:22.132Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:32.133Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:42.135Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:43:52.136Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:44:02.137Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:44:12.138Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:44:22.139Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:44:32.141Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:44:42.142Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:44:52.139Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:45:02.139Z] Collecting data...
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback
Failed to fetch OpenClaw data: Command failed: openclaw cron list --json
Error: gateway closed (1006 abnormal closure (no close frame)): no close reason
Gateway target: ws://127.0.0.1:18789
Source: local loopback
Config: /Users/worker/.openclaw/openclaw.json
Bind: loopback


[2026-02-27T18:45:12.139Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:45:22.139Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:45:32.140Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:45:42.141Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:45:52.141Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:02.143Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:12.144Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:22.145Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:32.146Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:42.147Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:46:52.148Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:02.149Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:12.151Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:22.151Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:32.153Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:42.155Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:47:52.156Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:02.156Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:12.157Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:22.158Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:32.159Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:42.160Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:48:52.161Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:02.162Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:12.163Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:22.165Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:32.165Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:42.167Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:49:52.169Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:02.170Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:12.172Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:22.174Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:32.176Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:42.179Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:50:52.182Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:02.183Z] Collecting data...
✓ sessions: 10
✓ logs: 1
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:12.184Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:22.187Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:32.189Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:42.191Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:51:52.193Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:52:02.193Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

[2026-02-27T18:52:12.195Z] Collecting data...
✓ sessions: 10
✓ metrics: 4
✓ cron: 2

